date,time_published,title,summary,source,url,overall_sentiment_score,overall_sentiment_label
2026-03-28,2026-03-28 00:06:16,Morgan Stanley Sets Bitcoin ETF Fee at Ultra-Low 0.14%,"Bloomberg ETF analyst Eric Balchunas said Morgan Stanley's 16,000 financial advisors, who manage $6.2 trillion in client assets, would have no problem recommending the product at such low fees.",Cointelegraph,https://cointelegraph.com/news/morgan-stanley-sets-ultra-low-fee-for-bitcoin-etf,0.130618,Neutral
2026-03-28,2026-03-28 03:04:12,"Stablecoins Will Be Crypto's ""ChatGPT Moment,"" Says Ripple","Ripple's Brad Garlinghouse noted that stablecoin trading volume soared to over $33 trillion in 2025, while Bloomberg predicted that stablecoin flows would hit $56.6 trillion by 2030.",Cointelegraph,https://cointelegraph.com/news/stablecoins-will-be-cryptos-chatgpt-moment-ripple-garlinghouse,0.262551,Somewhat-Bullish
2026-03-28,2026-03-28 07:30:21,Spot Bitcoin ETFs Break 4-Week Inflow Streak with $296M Outflows,"Spot Bitcoin ETFs see $296 million in weekly outflows after a month-long inflow streak, as macro uncertainty keeps capital sidelined.",Cointelegraph,https://cointelegraph.com/news/bitcoin-etfs-break-4-week-inflow-streak-outflows-directional-risk,-0.078851,Neutral
2026-03-28,2026-03-28 08:00:00,What's the Better Buy to Save for Retirement: Bitcoin vs. Gold,"These two assets don't need to be mutually exclusive, but that doesn't mean they're equal.",Motley Fool,https://www.fool.com/investing/2026/03/28/whats-the-better-buy-to-save-for-retirement-bitcoi/,0.142941,Neutral
2026-03-28,2026-03-28 08:00:00,Bitcoin Recovery Time Extends If Selloff Deepens Below $60K,"Bitcoin's return to an all-time high depends on how deep the current selloff extends, as data shows each new price low adds months to BTC's recovery time.",Cointelegraph,https://cointelegraph.com/markets/potential-bitcoin-crash-below-dollar60k-may-delay-recovery-to-2027-data,0.021941,Neutral
2026-03-28,2026-03-28 09:00:00,This AI Cryptocurrency Is Up 111% in One Month. Is It the Next Bitcoin?,"Bittensor's unique ecosystem is exciting, and it could just be getting started.",Motley Fool,https://www.fool.com/investing/2026/03/28/this-ai-cryptocurrency-is-up-111-in-1-month-is-it/,0.172907,Somewhat-Bullish
2026-03-28,2026-03-28 10:35:13,Senator Warren is Probing Bitmain over US Security Risks: Report,"US authorities launched the ""Operation Red Sunset"" probe into Bitmain last year over potential espionage and grid risks.",Cointelegraph,https://cointelegraph.com/news/warren-bitmain-us-security-concerns-probe-report,0.016523,Neutral
2026-03-28,2026-03-28 11:10:00,"This Glorious Cryptocurrency Is Up Almost 17,000% in 10 Years: Here Are the 5 Biggest Risks You Need to Know.",Investors in even the best-performing assets need to pay close attention to the bear case in order to round out their understanding.,Motley Fool,https://www.fool.com/investing/2026/03/28/glorious-cryptocurrency-up-17000-10-years-5-risks/,0.054257,Neutral
2026-03-28,2026-03-28 14:00:00,How AI Agents Can Reshape Arbitrage in Prediction Markets,"Arbitrage opportunities in prediction markets often exist for seconds, giving AI-driven systems a structural advantage over humans.",Cointelegraph,https://cointelegraph.com/features/ai-agents-can-reshape-arbitrage-prediction-markets,0.187979,Somewhat-Bullish
2026-03-28,2026-03-28 14:14:20,"Google, Banks to Back $5B Anthropic Data Center in Texas: Report",Google and lenders move to finance a $5 billion Texas data center for Anthropic as a US judge blocks a federal push to restrict the AI firm's use.,Cointelegraph,https://cointelegraph.com/news/google-banks-back-5b-texas-data-center-anthropic,-0.095502,Neutral
2026-03-28,2026-03-28 14:31:25,Anthony Scaramucci Explains 'What People Don't Understand' About His Son's $16.5 Million Pokémon Card Purchase And Why He's 'Proud' Of It,"Former White House communications director Anthony Scaramucci has defended his son's headline-grabbing purchase, saying critics are missing the bigger investment thesis behind the $16.5 million deal.",Benzinga,https://www.benzinga.com/markets/tech/26/03/51527684/anthony-scaramucci-explains-what-people-dont-understand-about-his-sons-16-5-million-pokemon-card-pur,0.217877,Somewhat-Bullish
2026-03-28,2026-03-28 16:32:04,Why GameStop Put $315 Million in Bitcoin Into a Covered Call Options Strategy,GameStop has pledged nearly all of its Bitcoin to a covered-call strategy on Coinbase Prime to generate some yield.,Decrypt.co,https://decrypt.co/362632/why-gamestop-bitcoin-covered-call-strategy,0.085199,Neutral
2026-03-28,2026-03-28 17:02:22,"Tim Draper On Bitcoin And The Future Of The Financial System: 'After The Automobile, People Still Ride Horses For A While' - Bank of America  ( NYSE:BAC ) ","Venture capital legend Tim Draper has a one-line verdict on the future of banking, likening the evolution of the financial system to the historical shift from horses to automobiles. ""After the automobile, people still ride horses for a while,"" he told Benzinga, addressing whether AI will ...",Benzinga,https://www.benzinga.com/markets/market-summary/26/03/51527906/tim-draper-sees-bitcoin-shaping-future-of-finance,0.136035,Neutral
2026-03-28,2026-03-28 18:01:00,Here's ARK Innovation ETF's Vision for the Future. Do You Agree With It?,Cathie Wood is very upfront about her expectations and how best to invest for them.,Motley Fool,https://www.fool.com/investing/2026/03/28/heres-ark-innovation-etfs-vision-for-the-future-do/,0.440908,Bullish
2026-03-29,2026-03-29 08:05:18,"BNP Paribas Adds Bitcoin, Ether ETNs for France Retail Users",Crypto ETN adoption is spreading across Europe as banks expand offerings and the UK reopens retail access after lifting its ban.,Cointelegraph,https://cointelegraph.com/news/bnp-paribas-bitcoin-ether-etns-france-retail,0.155623,Somewhat-Bullish
2026-03-29,2026-03-29 10:00:00,This AI Cryptocurrency Is Up 57% in 3 Months. Is It the Next XRP?,"This coin is growing fast, and teed up for a powerful run.",Motley Fool,https://www.fool.com/investing/2026/03/29/this-ai-cryptocurrency-is-up-57-in-3-months-is-it/,0.195422,Somewhat-Bullish
2026-03-29,2026-03-29 12:25:37,Ethereum May Get 'Flipped' in 2026 Without Bitcoin's Involvement,"Polymarket traders now see a real risk of ETH losing its number-two crypto ranking in 2026, with odds jumping from 17% to over 59% this year.",Cointelegraph,https://cointelegraph.com/features/etheruem-flippening-odds-rise-wont-involve-bitcoin,0.024488,Neutral
2026-03-29,2026-03-29 12:30:00,Institutions Are Paying Bitcoin Custodians For The Privilege Of Added Risk,Institutions pay custodians for illusory safety. Bitcoin's onchain governance eliminates counterparty risk that traditional models reintroduce.,Cointelegraph,https://cointelegraph.com/opinion/institutions-bitcoin-custodians-added-risk,0.039458,Neutral
2026-03-29,2026-03-29 12:41:40,World Foundation Sells $65M in WLD as Token Hits Record Lows,"World Foundation sells $65 million in WLD at a steep discount as the token hits record lows, with more supply set to enter the market.",Cointelegraph,https://cointelegraph.com/news/sam-altman-world-wld-sale-65m-token-lows,-0.07788,Neutral
2026-03-29,2026-03-29 13:31:24,"Weekend Round-Up: Crypto Exchange Gets Fed Approval, Ethereum Outperforms S&P 500 And More","This week in the world of cryptocurrency was nothing short of eventful. From a crypto exchange gaining unprecedented access to Federal Reserve services to Ethereum outperforming the S&P 500 during wartime, the crypto market has been buzzing with activity.",Benzinga,https://www.benzinga.com/crypto/cryptocurrency/26/03/51529184/weekend-round-up-crypto-exchange-gets-fed-approval-ethereum-outperforms-sp-500-and-more,0.209277,Somewhat-Bullish
2026-03-29,2026-03-29 17:11:16,Walmart's OnePay Adds a Dozen New Cryptos to Nascent Superapp Offering,"The latest list of tokens available on the WeChat wanna-be includes Polygon, Arbitrum and Solana as the banking app looks to align offerings with customer use.",Cointelegraph,https://cointelegraph.com/news/walmart-backed-onepay-adds-a-dozen-new-tokens-in-push-to-serve-new-to-crypto-customers,0.310642,Somewhat-Bullish
2026-03-29,2026-03-29 18:18:22,Bitcoin Everlight Opens Phase 3 as Stablecoin Adoption Expands Access to Blockchain Participation,"SAN FRANCISCO, March 29, 2026 ( GLOBE NEWSWIRE ) -- Bitcoin Everlight, a transaction routing and validation network operating alongside the Bitcoin blockchain, has opened Phase 3 of its public presale with BTCL priced at $0.0012 per token.",Business Insider,https://markets.businessinsider.com/news/stocks/bitcoin-everlight-opens-phase-3-as-stablecoin-adoption-expands-access-to-blockchain-participation-1035974180,0.140857,Neutral
2026-03-29,2026-03-29 18:18:22,Bitcoin Everlight Opens Phase 3 as Stablecoin Adoption Expands Access to Blockchain Participation,Bitcoin Everlight opens Phase 3 presale as stablecoin adoption draws broader retail attention to digital asset participation,Benzinga,https://www.benzinga.com/pressreleases/26/03/g51529510/bitcoin-everlight-opens-phase-3-as-stablecoin-adoption-expands-access-to-blockchain-participation,0.187533,Somewhat-Bullish
2026-03-29,2026-03-29 19:31:38,"Michael Saylor Spent A Decade Doing 'Everything Under The Sun,' But Still Couldn't 'Get Ahead' - Success Hit When He Understood This One Thing","Michael Saylor may have gone all-in on Bitcoin ( CRYPTO: BTC ) , but his path there, as he describes, was riddled with ""despair"" and self-doubt. In an interview with Natalie Brunell on Nov. 18, 2024, Saylor revealed he had spent a decade trying to do ""everything under the sun"" at his firm, ...",Benzinga,https://www.benzinga.com/crypto/cryptocurrency/26/03/51529589/michael-saylor-spent-a-decade-doing-everything-under-the-sun-but-still-couldnt-get-ahead-su,-0.055574,Neutral
2026-03-30,2026-03-30 02:00:00,"Crypto Poker No Deposit Bonus 2026: BC Poker Offers $5 Free Bonus on Sign-Up with App Download, Real Money Tables & Instant Crypto Payouts","For a closer look at how this offer performs in practice, check out our detailed BC Poker review, covering bonus terms, game variety, security features, and whether the platform delivers on its claims.",Benzinga,https://www.benzinga.com/pressreleases/26/03/g51530272/crypto-poker-no-deposit-bonus-2026-bc-poker-offers-5-free-bonus-on-sign-up-with-app-download-real-,0.183559,Somewhat-Bullish
2026-03-30,2026-03-30 02:00:00,Is Bitcoin a Good Investment for Building Wealth?,"It can't replace index funds, but it could still be helpful to own some.",Motley Fool,https://www.fool.com/investing/2026/03/29/is-bitcoin-a-good-investment-for-building-wealth/,0.082103,Neutral
2026-03-30,2026-03-30 02:10:35,"Bitcoin, Ethereum, XRP, Dogecoin Move Sideways Amid Possible US Invasion Of Iran: Analyst Says 'Billion-Dollar' Trades Flooding Back To BTC And ETH - Grayscale Bitcoin Mini Trust  ( BTC )   ( ARCA:BTC ) ","Leading cryptocurrencies remained flat, while stock futures fell Sunday evening as investors speculated about a ground invasion of Iran by the U.S. Bitcoin dipped under $65,000 late evening before rebounding above $66,000, triggering liquidations of both leveraged longs and shorts.",Benzinga,https://www.benzinga.com/crypto/cryptocurrency/26/03/51530287/bitcoin-ethereum-xrp-dogecoin-flat-amid-iran-tensions,-0.138352,Neutral
2026-03-30,2026-03-30 04:15:20,OKX Integrates Aave on Ethereum L2 X Layer,"OKX's X Layer is the 21st blockchain to integrate Aave, which recently surpassed the $1 trillion mark in cumulative lending volume.",Cointelegraph,https://cointelegraph.com/news/okx-integrates-aave-on-eth-l2-x-layer,0.249168,Somewhat-Bullish
2026-03-30,2026-03-30 05:40:46,Bitcoin ETFs Bleed $290M as 'Risk-Off' Mood Deepens,"Analysts attribute last week's BTC ETF outflows to geopolitical tensions, fading ceasefire hopes, and end-of-quarter rebalancing.",Decrypt.co,https://decrypt.co/362696/bitcoin-etfs-bleed-290m-as-risk-off-mood-deepens,-0.096481,Neutral
2026-03-30,2026-03-30 06:59:12,"Michael Saylor Says It's Time To Put His Laser Eyes Back On, Fellow Bitcoin Bull Chimes In: 'Never Took Them Off'","The meme, a 2021 Bitcoin community signal of strong bullish conviction, typically shows a person with glowing red eyes in their profile picture to signify ""laser focus"" on Bitcoin's price. Saylor replugged it on X, adding, ""It's time to put the laser eyes back on.""",Benzinga,https://www.benzinga.com/crypto/cryptocurrency/26/03/51531137/saylor-brings-back-bitcoin-laser-eyes,0.172898,Somewhat-Bullish
2026-03-30,2026-03-30 07:00:00,Bitdeer Engages DCI to Finalise Development of Norway's Largest AI Data Center,"Expected to be completed as early as December 2026, the 180 MW Tydal Data Center ( TDC ) will primarily be used for co-location services of Nvidia's latest Vera Rubin AI technology Expected to be completed as early as December 2026, the 180 MW Tydal Data Center ( TDC ) will primarily be used for ...",GlobeNewswire,https://www.globenewswire.com/news-release/2026/03/30/3264318/0/en/Bitdeer-Engages-DCI-to-Finalise-Development-of-Norway-s-Largest-AI-Data-Center.html,0.20975,Somewhat-Bullish
2026-03-30,2026-03-30 08:20:00,Prediction: Dogecoin Is Going to Plunge by 50%  ( or More )  From Here,The sell-off in the cryptocurrency industry's original meme token could get worse.,Motley Fool,https://www.fool.com/investing/2026/03/30/prediction-dogecoin-going-plunge-by-50-from-here/,0.147444,Neutral
2026-03-30,2026-03-30 08:30:00,"1 Cryptocurrency to Buy That Has Bottomed and Can More Than Double by Year-End, According to Wall Street Analyst Gautam Chhugani",The crypto sector has struggled this year.,Motley Fool,https://www.fool.com/investing/2026/03/30/1-cryptocurrency-to-buy-that-has-bottomed-and-can/,0.224152,Somewhat-Bullish
2026-03-30,2026-03-30 08:45:59,"Ethereum Foundation Stakes $46M ETH after BitMine Sale, Ramps up 70K Plan","The Ethereum Foundation deployed $46.2 million in ETH across 11 deposits as it accelerates a 70,000 ETH staking plan.",Cointelegraph,https://cointelegraph.com/news/ethereum-foundation-stakes-46m-eth-after-bitmine-sale-accelerates-70k-plan,-0.007262,Neutral
2026-03-30,2026-03-30 09:23:57,Tom Lee Predicted Crypto Winter Will End By April-This Analyst Says 'April 2027 More Likely',"Cryptocurrency analyst Willy Woo said on Saturday that the bear market may drag on until April 2027, dismissing Wall Street Strategist Tom Lee's expectation of a recovery by April of this year. ""I think it touched it to the penny.",Benzinga,https://www.benzinga.com/crypto/cryptocurrency/26/03/51532156/tom-lee-predicted-crypto-winter-will-end-by-april-this-analyst-says-april-2027-more-likely,0.047706,Neutral
2026-03-30,2026-03-30 09:27:10,"Stock Market Today: S&P 500, Dow Futures Gain As Trump Calls Iran's New Leaders 'Very Reasonable'-Palantir, Rezolve AI, Entera Bio In Focus - State Street SPDR S&P 500 ETF Trust  ( ARCA:SPY ) ","U.S. stock futures rose on Monday following Friday's sharp sell-off. Futures of the major benchmark indices were higher after they entered the correction territory last week, falling more than 10% below their 52-week highs. The markets head into the truncated trading week with Good Friday on ...",Benzinga,https://www.benzinga.com/news/26/03/51532274/stock-market-today-sp-500-dow-futures-gain-as-trump-calls-irans-new-leaders-very-reasonable-palantir-rezolve,0.00735,Neutral
2026-03-30,2026-03-30 09:40:50,US Bitcoin Firm Warns of Silent Basel Capital Shift,Bitcoin Bond Company CEO Pierre Rochard says US regulators' Basel III revamp cannot quietly decide how banks treat Bitcoin without clearly explaining the rules and evidence behind them.,Cointelegraph,https://cointelegraph.com/news/bitcoin-basel-iii-capital-proposal-rochard-warning,0.026619,Neutral
